ID,date,meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
597,2022-02-27,152.0,18,29.320569500420117,61.9605532056933,6,0,28.54458747368937,1,2,42.84272292631529
599,2024-09-07,485.0,15,17.41224453208288,76.24455185433311,5,0,43.292835473306,1,3,67.2922693239414
600,2023-01-05,198.0,15,23.306505333476004,89.432761966208,3,0,19.73394314300516,1,1,36.06727131071205
601,2022-09-26,488.69999999999993,8,18.07826642675696,52.48821406690778,0,0,7.293869466009909,0,0,170.5549474346081
603,2022-12-16,325.0,19,19.859133095458755,47.9060947417126,4,0,9.710418674099,2,1,28.308523250011675
604,2022-07-15,332.0,18,25.15471783902929,68.27262555981804,4,0,12.408279271640094,2,1,34.85539944387109
606,2024-06-18,168.0,14,28.73209281739441,85.53133247111285,1,0,11.158032496386056,2,1,23.751921841598627
607,2024-01-16,332.0,8,10.275790356561645,51.7305752879237,1,0,10.016945952745187,1,0,30.401982938361428
608,2024-06-12,487.0,7,13.523990688044233,67.8420282695271,2,0,39.84887725728365,1,1,53.80048111706691
610,2023-03-20,441.0,8,18.5890118693926,54.14679824602014,0,0,42.1345117066834,0,1,58.34171143004316
611,2024-03-03,109.0,17,11.56355567243421,40.81174524768888,6,1,5.901045337948442,1,2,27.969396572762623
612,2022-11-01,260.0,12,13.98218613107013,77.55128351777515,1,0,33.47611747976781,1,2,36.79946502869056
613,2022-12-08,257.0,5,31.179184034314357,66.12701912128676,3,0,36.2307836347584,2,0,34.93707296986269
614,2024-07-25,416.0,9,28.93704711973544,42.88007183835221,3,0,47.470015011576606,0,2,59.60539459385943
616,2022-05-30,141.0,5,25.30644964702895,61.89596787626585,0,0,21.19073420953848,2,2,34.975518090579165
617,2022-05-05,367.0,12,33.53093760580966,84.44280988277082,3,0,14.671243912402364,0,3,33.42661312208679
618,2024-04-26,171.0,9,20.722171971525967,88.91434188459235,4,0,8.7918964770133,1,2,22.70308287551557
619,2024-06-04,434.0,10,20.099446908163703,41.38891817832936,1,0,6.114419490926804,1,2,41.23289697247544
620,2022-02-20,487.0,9,33.607590873945746,79.56234309999431,6,0,42.45877325346137,2,2,51.63918351701324
621,2022-12-20,383.0,14,10.008312653012236,31.84740297962687,1,0,6.391889662710471,2,0,35.35247410335702
622,2024-09-25,291.0,13,28.49178251816909,55.1633767000183,2,0,21.78499260050884,2,3,38.97142653183968
623,2022-05-23,488.69999999999993,19,25.415114546561853,43.11059006124782,0,1,19.360557041920817,2,2,54.47205000458349
624,2023-04-16,205.0,15,30.54516109752717,85.81025792630547,6,0,15.960700663908437,1,0,27.955688633689025
625,2023-02-04,250.0,8,32.64727761969401,36.77589856116068,5,0,5.852543151845956,1,0,24.92227385974448
626,2024-07-18,160.0,6,19.934534762132916,86.17602836479315,3,0,25.981397668752592,1,0,30.967777194653983
627,2022-11-17,409.0,14,31.722515638514277,70.84535357762914,3,0,15.97108719695808,2,1,43.59308945899236
629,2024-06-26,339.0,7,18.49443678904713,72.22753865943045,2,0,19.21987135063523,1,3,33.296391741656024
630,2024-04-30,261.0,16,31.32724058509126,41.2148664365077,1,0,42.24538376515724,1,2,48.30380463938802
631,2024-06-13,237.0,8,26.604697862635437,62.9763761118454,3,0,22.349910398059123,2,3,31.85015942978777
632,2023-02-12,345.0,17,30.23824939421105,81.80404601142011,6,0,5.041823759148248,1,0,33.8274408115371
634,2023-11-25,231.0,14,31.981716499945957,82.64133673231561,5,0,26.517151560012984,1,2,46.31842087134507
635,2022-02-08,150.0,14,21.14895767525804,52.896716392032005,1,0,18.83884079707053,0,3,24.44965456041181
636,2022-06-25,144.0,18,22.33192116959499,69.91752611868331,5,0,10.240651871677064,2,2,28.962394104348828
637,2022-09-03,222.0,10,23.337798132492388,80.82836938162711,5,0,36.08268418009684,0,2,45.32956183205568
638,2024-06-11,384.0,13,20.715763674261893,74.4096821256878,1,0,16.586553926467616,1,3,30.53759908593107
639,2023-12-23,290.0,19,12.343923016138916,65.62814884857693,5,1,13.692200378379471,0,3,46.06310463655162
640,2024-08-01,445.0,10,21.190073508005423,78.43135912747128,3,0,34.42040380060077,0,3,53.48801722590407
641,2024-07-13,451.0,16,17.060772467162792,67.51228617182653,5,0,10.140671236612812,1,2,35.60112292648284
642,2022-06-04,330.0,6,29.59581383547155,32.69121408141412,5,0,49.44872925946349,1,2,54.95922069489514
643,2023-10-01,438.0,12,30.05326395318969,30.781774065425022,6,0,46.21134125078025,1,0,50.01830836805584
644,2022-10-15,101.0,10,26.54080875927867,72.5408234572219,5,0,5.7504116070427616,0,2,16.566751782132215
645,2023-09-18,286.0,15,10.008312653012236,53.51149778454473,0,0,21.34727583795048,2,0,34.982513272835654
647,2023-07-24,488.69999999999993,6,15.816138464067024,66.19750834289658,0,0,42.00026506596547,2,1,62.70996773341118
648,2024-03-12,473.0,18,27.147781776246596,38.53022680223373,1,0,10.077943423262964,2,3,38.846223448220215
650,2022-05-08,161.0,11,32.06333714549,57.0279180994691,6,0,9.43674036088714,1,2,17.199561537947268
651,2022-11-19,307.0,10,17.421731864007022,32.0676755655,5,0,13.946632742183132,0,0,33.21430954232683
652,2022-09-13,243.0,19,15.778272810691163,61.9147623914558,1,0,39.46872086848306,2,0,47.65382663172371
653,2024-03-01,296.0,15,15.896439978592175,56.92881874479636,4,0,38.51712839884609,1,3,47.09772643098356
655,2022-07-10,484.0,6,23.58251308408221,60.129216597719214,6,0,25.97523316963201,0,3,47.3905283958085
656,2022-04-26,388.0,15,28.72904097753208,46.29412588506239,1,0,28.63662884517125,2,0,43.34716212732006
658,2023-08-30,323.0,5,16.08694921012168,48.11500200465011,2,0,22.93891223958788,1,3,42.11775422243314
659,2022-06-30,207.0,7,15.089457008556067,62.975019403328616,3,0,45.74924770680055,1,3,46.36652962334666
660,2022-10-29,251.0,13,26.67428792477268,74.0746753872848,5,0,32.83746300922726,1,2,45.0669892006072
661,2024-04-09,264.0,6,29.50532658575256,58.935861675131534,1,0,36.538956460644286,0,3,44.81123862378257
662,2024-06-19,133.0,7,17.264688995158878,34.10004629073625,2,0,8.137374162517826,2,1,20.0748656067004
663,2024-02-20,319.0,17,13.724993403731087,58.91204875647699,1,0,19.04863477038746,1,1,29.389676945212145
664,2024-01-10,328.0,15,19.381497611066656,85.86059825311798,2,1,15.421956114375453,2,1,42.09719728374481
666,2023-06-02,193.0,8,18.06319944616038,70.0119996330553,4,0,8.191218176959065,1,0,31.05819903151794
667,2023-01-08,136.0,5,27.940894647715737,35.38872925696644,6,0,40.58109958550755,0,2,31.934274118320666
668,2022-02-15,234.0,9,30.469641083927343,31.63050096545065,1,0,17.701811168581976,0,0,35.34209405578293
669,2024-09-04,127.0,16,19.47567815547744,45.20143020357968,2,0,36.27132709016784,2,0,36.79611132796196
671,2024-03-13,164.0,5,34.77816079553259,42.803600878541374,2,0,31.839527958154697,2,0,30.723275078314938
672,2022-06-21,185.0,13,10.521528482288453,79.77525341191502,1,0,30.510175831229123,1,2,42.843562459021314
674,2023-05-27,185.0,16,26.85759516022621,33.1319177426983,5,0,11.38974167084381,1,3,23.26068621846609
676,2022-07-11,476.0,12,22.849896695218124,38.33227958379102,0,0,25.042393669004248,2,2,45.92131478268247
677,2024-06-24,334.0,12,29.849742909200152,63.202740967602445,0,0,42.63870184609355,1,1,50.0905017840941
678,2023-05-31,168.0,19,15.299562272555963,35.12048018905949,2,0,18.78354485993919,1,3,35.3277662869323
680,2024-01-11,263.0,11,23.467391683575972,53.50943779701,3,0,43.20157412642328,1,2,44.1989861852648
681,2023-04-26,328.0,5,29.21499511971271,86.63893832179258,2,1,44.20632323293937,0,1,57.06939004175962
683,2024-02-14,140.0,17,22.16494155609383,75.22978203415312,2,0,42.32233175640685,0,0,45.63730436819447
684,2023-12-08,225.0,11,23.48890551238763,55.6501098796867,4,0,46.68387246145382,1,2,44.27071902428671
686,2022-01-27,413.0,6,14.343836882689171,84.21647066080772,3,0,38.23276453297334,1,0,51.13027259648881
688,2023-03-14,162.0,5,29.315568186234565,54.08673785479162,1,1,33.62307891585016,1,2,52.61739096948755
690,2022-12-31,319.0,15,14.158290193578557,79.18786829908365,5,0,33.21357955379224,1,3,53.13171735963514
691,2022-08-18,153.0,8,15.925696427708404,53.578453520717474,3,0,40.001506000630286,0,0,36.60976072774791
692,2022-02-07,274.0,8,26.90130642966886,43.60382297541064,0,0,39.53744737658175,1,0,49.14366793128884
693,2023-11-01,173.0,15,13.13083926082068,44.74844635836918,2,0,25.124046449739712,2,0,39.99950516248747
694,2022-02-04,287.0,13,11.611590560955934,40.14486422135956,4,0,9.16251970725337,0,0,22.98692077983161
695,2023-01-10,448.0,15,34.41813096656448,32.64971617066988,1,0,24.619783125676364,2,1,40.023239995528414
696,2023-04-15,223.0,11,20.567227834904735,63.87774305983579,5,0,15.407596774217996,1,3,24.951914371248503
697,2022-02-05,370.0,9,31.145476340003132,53.38556324558952,5,0,40.115653823307134,1,1,53.440622009713785
698,2023-11-19,420.0,16,26.89955688965889,89.54653736248673,6,0,36.76803064610032,2,0,51.13186182269904
700,2024-01-29,371.0,16,13.445572478980884,75.54413635550254,0,0,45.06064798080969,0,3,56.20248094010072
703,2024-07-09,487.0,13,23.94951846956599,42.785100521088495,1,0,40.23501041062409,1,3,54.59807315308768
704,2024-07-19,221.0,16,12.33519929938239,62.51940449338596,4,0,40.637103033369385,1,3,35.26192923315782
705,2023-05-19,291.0,5,29.65689891892736,77.77443573377126,4,0,40.68783627667951,2,2,48.43122661388152
706,2022-02-06,289.0,10,35.11676371188213,52.77017420248312,6,0,35.31657800939704,0,1,44.97120795281349
707,2024-06-14,488.69999999999993,14,15.402261329632688,71.38673095488727,4,0,27.80086058843013,2,2,205.02305074269
708,2023-08-03,189.0,10,23.137615549216,63.67761257690417,3,0,38.48128611564545,1,2,39.59379580090337
709,2022-06-10,330.0,6,24.83196620775447,82.93551336569087,4,0,24.01952152050313,2,2,41.49873003619349
710,2023-11-12,293.0,7,12.375292474807615,68.12661873957136,6,0,14.445393331380382,1,2,21.31658594169797
711,2022-06-12,242.0,7,21.981973214407184,45.49039525147016,6,0,5.4722138512975,1,3,27.739594658424892
712,2023-12-07,138.0,5,16.733282457550626,63.7994785219828,3,0,35.21327326896816,2,1,29.439951281926007
713,2024-01-27,429.0,7,29.509994403681866,68.43813556815519,5,0,31.971784679239384,1,2,47.23485390110691
715,2024-03-11,388.0,17,14.45631167261604,33.113717971104656,0,0,14.86067291018604,1,0,29.67590590798278
716,2024-01-25,243.0,19,19.634397076184044,48.6050723005653,3,0,37.79914120197535,1,2,47.99190950936404
717,2024-03-25,382.0,13,33.24042307189211,84.39433264032976,0,0,32.82308594396546,2,1,52.33876215983008
718,2022-04-22,238.0,18,28.926481690280585,44.051066808929136,4,0,11.090994573797785,0,3,33.7421835291834
720,2024-06-02,348.0,7,34.51292055002765,88.73745042246625,6,0,19.77734748274724,1,0,43.31353963662757
721,2022-04-14,164.0,8,34.6087851850726,39.88948052080572,3,0,5.0083937676798405,1,1,13.9607021146352
723,2023-02-24,135.0,18,15.15465411296066,54.96728568426554,4,0,41.16898562052932,2,0,40.400829953870485
724,2024-03-19,440.0,12,34.49116787584708,56.11945328731417,1,0,22.809995584719385,0,2,43.30844444240998
725,2023-08-10,295.0,16,20.464515540598384,48.9088223479532,3,0,38.7617357339292,2,2,48.27761435066501
728,2022-04-30,140.0,15,10.4591909235135,54.41831457805584,5,0,12.314209436091854,1,2,27.065493186452
729,2022-02-23,113.0,11,23.17560240529655,88.90792159563766,2,0,8.001224663245198,1,2,20.221548401986887
730,2022-06-01,278.0,18,26.520502957481263,64.4867732558649,2,0,13.783872405734714,1,3,40.81646090811424
731,2023-02-08,372.0,10,17.551512545869876,38.71179077307961,2,0,33.7319953159611,0,1,54.64554559061014
733,2022-07-27,414.0,19,20.132754577143587,78.48135779439318,2,0,33.139848186690486,2,0,52.44275056642469
734,2023-10-21,221.0,13,15.69606043857775,80.12446985052756,5,0,41.13415855890968,0,1,45.11368986323743
736,2024-09-05,177.0,5,34.33643474940433,89.25957554047511,3,1,5.474800510258543,1,1,21.56554549366156
738,2024-05-19,165.0,19,13.624126809495426,74.00920478952622,6,0,9.56209291114386,0,1,34.46968384941936
740,2023-03-29,152.0,7,27.00329827758629,50.42224477834576,2,0,45.64616472928088,1,3,42.11801989845912
741,2023-10-14,138.0,15,30.763361410121,43.92238973406636,5,0,24.80319837799243,1,2,28.31001238706561
742,2022-09-11,488.69999999999993,10,34.66732450892904,43.70920480528625,6,0,7.493714979900999,1,0,42.15829085544519
743,2022-10-31,219.0,19,18.714341681049262,49.549387053866994,0,0,7.662968233859382,0,3,31.955215407462436
744,2024-06-29,348.0,12,28.96062544672778,57.04118849633478,5,0,7.234767115687349,1,2,29.42935627216665
745,2023-07-26,194.0,9,14.343814891557365,33.58298933825336,2,0,37.9786634299324,1,3,42.908674450585394
746,2023-09-16,441.0,17,30.6283048982176,89.69888215950559,5,0,7.764130816692471,1,0,41.6100412242775
747,2024-02-04,447.0,12,10.008312653012236,37.52138854754314,6,0,7.453036734702183,1,2,37.22588760016535
748,2024-09-19,488.69999999999993,16,16.10849851966165,68.27725576108432,3,0,26.434505849310696,1,0,185.69433254181237
749,2022-09-20,358.0,19,24.61676751106472,48.79237566421044,1,0,48.55112319418183,1,1,58.700088038759375
752,2023-02-19,405.0,11,21.822299140829557,80.53384478063688,6,0,6.813002558054395,1,2,40.36216505308717
753,2022-05-31,479.0,9,22.10996118935101,82.7917606416696,1,0,18.813752699405818,2,3,42.23319998951513
754,2024-04-28,253.0,9,16.703475502387835,44.85060438842471,6,0,35.617298619313495,0,1,46.05697815501792
755,2023-10-03,243.0,10,10.88927167588871,79.76349761751075,1,0,17.76235655377113,2,1,20.835739174543814
756,2024-08-14,155.0,5,17.82904987043206,33.001114609266736,2,0,35.83285309750012,0,1,38.640989924861
757,2023-07-05,483.0,7,19.119955478613235,50.50822232953095,2,0,35.30959601591259,0,2,52.26367027930706
758,2024-05-01,217.0,10,11.162514661001635,31.187739500835264,2,0,38.29405219701816,0,3,36.07514419765052
759,2023-05-04,157.0,12,22.670960795512062,81.9492099133413,3,0,33.12408867692159,1,2,43.102347038498095
760,2023-12-12,319.0,12,12.296772192751115,55.806172591788005,1,0,29.83713624772099,1,2,35.34865767771876
761,2022-05-28,114.0,18,25.632616505348693,47.073738105773856,5,0,40.6134387728139,1,1,49.26726747355824
762,2022-05-27,306.0,7,33.68376156577597,79.00093052704308,4,0,19.17546675695292,2,3,36.61806785329181
763,2024-02-17,244.0,17,10.57332028170105,61.055778078931326,5,0,29.91013396980611,1,2,33.49878087126129
765,2024-05-03,478.0,12,24.04982118667017,41.48566082997255,4,0,10.359794114452232,1,3,44.47820964210439
766,2024-08-08,381.0,9,22.676277596636027,62.81255795256268,3,0,44.085066271225735,0,1,61.47164287774171
767,2023-10-22,232.0,14,34.39977123996981,77.06525148020506,6,0,49.13572124365632,1,1,44.34609102083271
769,2023-04-09,454.0,12,12.219184852694212,55.343071331058354,6,0,46.03183829087413,0,0,58.63395686082685
770,2022-11-22,167.0,18,25.755218708228604,60.774144968831855,1,0,8.111910547332556,1,2,19.702327331378385
771,2022-07-06,447.0,13,25.719120455148627,68.76577050030377,2,0,27.65961416803488,0,1,48.45205936270791
772,2022-05-04,427.0,6,29.3951183948239,66.24430062427315,2,0,36.41892938044249,1,0,48.88488574689809
773,2024-07-08,459.0,15,28.76823767498368,66.73548904571068,0,0,26.392363490996708,1,0,54.245769761141645
774,2023-09-01,367.0,9,30.267148199656656,51.25606589046279,4,0,17.018375335534955,2,0,34.40843663602788
775,2022-05-24,458.0,12,25.323604371640148,53.80781082517899,1,0,26.146191741511792,1,2,51.797708633708375
776,2024-01-22,153.0,11,21.75797635254464,82.96406284040532,0,0,17.70655635691953,1,2,23.562718453819716
778,2022-07-17,458.0,17,29.82390236514079,61.79949137558512,6,0,5.644890764015057,1,0,35.47048980696812
781,2022-10-21,259.0,18,31.61522089887592,62.68965945271121,4,0,28.48479476710744,1,1,45.02294444071185
782,2024-06-15,429.0,5,12.439062755982494,38.63651481433385,5,0,43.52004837019187,0,2,55.86183591998376
783,2023-02-05,226.0,13,29.24861750629197,80.52446624391476,6,1,38.11630790983949,1,2,56.36772278467056
784,2022-05-03,300.0,10,18.650414191120987,32.38595789931417,1,0,32.89858541933739,1,2,39.363101762174665
785,2022-07-03,385.0,14,34.019513787174425,49.26486582522301,6,0,24.851774850378455,1,2,44.72746940426555
786,2022-07-22,324.0,19,19.596178796694907,61.9495619662288,4,0,40.448398473606645,1,2,48.01682078187979
787,2023-03-15,289.0,6,16.622386180918333,39.51744867158268,2,1,22.922624709007447,0,2,55.40461127186045
788,2022-09-04,354.0,6,29.54475824612573,61.86512069311457,6,0,37.79538000154592,2,2,51.35502788217421
790,2024-04-16,100.0,19,21.80151085492496,78.5273990738123,1,0,13.02872434535731,0,3,25.528963152127705
791,2024-04-04,232.0,18,27.650475191600616,72.37159097780152,3,0,11.22656903996855,1,2,28.1773393440196
792,2024-09-01,155.0,12,10.734103977559808,77.20617020142764,6,0,38.45458282802875,0,1,38.31161084839796
794,2024-08-12,313.0,9,28.31588086752082,69.23964554038807,0,0,28.274424246208824,0,3,41.919807974869975
795,2022-05-10,392.0,16,30.612851172420847,67.35118174378471,1,0,16.441755415018903,1,1,37.44362806812546
796,2023-09-30,151.0,19,26.47588835509202,42.83742232129421,5,0,42.99416888685721,1,3,51.28765189113656
797,2023-02-07,485.0,8,16.39112494523181,58.69559305171341,1,0,10.98176192185922,0,1,35.68984150664048
798,2024-04-24,447.0,15,34.3708663195278,86.11782591271967,2,0,14.314712056027618,1,0,44.06534191733787
799,2024-04-10,301.0,18,10.175730095340478,37.10954152610404,2,0,43.49980055461426,2,3,52.1594636298296
800,2024-01-06,488.69999999999993,13,28.55870126431273,60.939564351387205,5,0,14.096722965137184,0,3,236.740804082432
801,2024-09-08,464.0,13,32.95519999056938,55.64973902140555,6,0,20.56364860888712,2,2,39.74884586230344
803,2023-10-04,472.0,9,22.71448223618946,73.92735641057735,2,0,19.68269682060259,2,1,40.68538814478501
804,2024-09-10,113.0,15,28.989560252865797,77.98312583789166,1,1,38.57808373485226,1,2,53.279633705163626
805,2024-03-21,162.0,19,27.506298986113027,48.71904121958511,3,0,41.25209984466073,2,3,42.44814334712834
806,2024-05-17,440.0,8,22.362028282377324,88.92297222095775,4,0,28.950029368528725,1,1,49.70735267877991
807,2024-09-15,102.0,8,16.35804952945792,32.10047488840834,6,0,37.36554885698661,0,2,27.93895927596876
808,2023-09-17,488.69999999999993,9,22.386302586524543,61.633959645234754,6,0,15.076606450846528,1,2,41.84589475390195
809,2024-06-22,304.0,18,18.89933434487132,57.48133270009552,5,0,17.95458551313564,1,1,36.33703728869845
810,2024-03-30,484.0,5,19.422854118409298,66.95471494060328,5,0,7.420188387982005,2,2,41.25908194110553
811,2023-01-22,227.0,5,12.175974064691466,73.38896918787776,6,0,32.21777432131616,1,0,34.23489537377474
813,2024-03-17,276.0,16,15.073409189372557,75.88314848857675,6,0,9.775651347094795,1,3,27.55105051255697
814,2023-05-25,253.0,8,23.49331546899857,74.22579302592308,3,0,36.75359283660417,1,2,51.02067059490352
815,2022-09-25,247.0,19,10.008312653012236,52.22381917651839,6,1,12.62768413397264,0,0,42.5817282173251
816,2024-05-31,446.0,5,27.093852639426064,36.18728174448455,4,0,37.450956081057065,1,0,46.16071856272219
817,2023-03-18,413.0,7,20.029697850974568,73.30329316303076,5,0,46.4681026358338,0,2,59.76235619601293
818,2023-05-12,147.0,18,15.97638330493164,63.124161879202674,4,0,41.92484626650735,1,2,34.490745813410804
819,2022-04-23,180.0,10,33.81621595096793,77.20502010926621,5,0,13.893764926600856,2,2,26.38852991430539
820,2023-11-23,316.0,17,26.78637337236608,80.83630006331157,3,0,32.910860942101046,0,0,45.702422255729424
821,2022-08-21,324.0,15,21.05060934457144,39.93770082169592,6,0,28.620499402662723,1,2,50.54387461927454
822,2024-07-24,269.0,13,18.91677435354412,74.36449378987871,2,0,29.638304782699752,0,1,38.457014258753055
824,2023-11-03,329.0,14,12.84891586785793,83.67856785465807,4,0,34.462640682429935,0,3,53.21618977234384
825,2023-01-09,379.0,15,10.008312653012236,30.139052874288836,0,0,22.312965942835024,0,0,45.17859439882015
826,2023-10-26,334.0,13,16.517832497997915,32.76340405139738,3,0,47.863255535806935,1,0,44.2758108251147
827,2024-06-27,470.0,10,31.803392500561912,52.39558886776554,3,0,43.34955760407533,1,0,55.97651862079997
828,2022-08-22,484.0,8,18.272234074729298,68.74443060573674,0,0,25.303693615282565,0,3,48.04797046461184
829,2022-01-15,488.69999999999993,8,19.261091141805583,69.31694458149948,5,0,8.944242628759397,0,2,170.34777416172813
830,2024-04-25,194.0,14,19.28017734724996,81.04081563629077,3,0,43.31325865511633,1,3,41.14693013822528
831,2023-11-08,269.0,6,13.915960924345208,87.29081958230809,2,0,40.69078420833754,0,1,34.84305024107918
832,2022-11-14,465.0,5,32.53439123971111,74.75160231762072,0,1,31.50590409414102,1,2,55.95444716180847
833,2023-10-11,250.0,7,18.87103400642226,81.25331438045208,2,0,26.44369118745068,0,2,33.88575429621124
835,2024-08-23,356.0,12,13.060847458973528,42.92066288295316,4,0,29.629610795276875,0,3,38.24300544431093
836,2023-12-11,341.0,10,27.132450402896836,38.62886101888883,0,0,35.99647266154942,2,0,47.765151636004006
837,2022-12-25,103.0,13,33.866500750832685,85.75544388043376,6,0,33.89389283085796,0,0,40.969616289130336
838,2022-09-16,223.0,17,15.617529424317,42.5318442423444,4,0,31.08285937526615,0,2,42.12533495747312
839,2024-01-15,146.0,18,30.81701173367608,33.67985733859696,0,0,20.42775341624528,1,1,32.817866473123466
840,2023-09-20,276.0,15,15.674117359134105,36.533598838862346,2,0,48.987331619400194,0,1,51.83170663911999
841,2023-09-25,364.0,12,34.70688177500328,61.3523830039232,0,0,20.269527604507,1,2,48.04887711443829
842,2022-10-10,243.0,8,28.27073687177191,40.10021735514781,0,0,37.86095004610406,1,2,43.91170488567292
843,2023-01-12,280.0,15,23.06202601290296,67.97437984070605,3,0,31.534407281819643,1,3,43.303637667847504
844,2023-01-20,355.0,9,32.94381222928443,36.26424778488489,4,0,5.657404869899729,1,2,30.086131980382746
847,2024-05-26,405.0,15,14.57538610586818,86.4763468945111,6,0,37.030007524592726,0,2,65.4262392102655
848,2023-04-18,246.0,17,17.52132770883138,70.55086478786018,1,0,7.865814537613253,1,2,22.111699959358223
850,2023-05-21,377.0,9,24.164384054285463,32.1563204952932,6,0,46.962001561541086,1,1,49.48425076677764
851,2023-10-02,466.0,10,12.63418834882015,30.851402963746036,0,0,37.30697109230458,2,0,46.14603048530385
853,2024-03-08,464.0,11,14.337001856648932,81.02829688565026,4,0,32.86419427814697,0,1,47.20295778197305
854,2024-09-26,218.0,7,14.781510447864669,60.00480709629496,3,0,14.406666682366502,1,2,16.80629174032871
855,2024-08-31,226.0,10,12.32576216150068,46.99828574549584,5,0,45.78050837458124,1,3,48.22888084917974
856,2023-09-12,161.0,9,16.98419284836791,58.88000259213989,1,0,11.165940951634427,2,1,19.029016240724307
857,2024-08-10,146.0,17,10.83459004465953,72.05205815168591,5,0,28.24824163344239,1,1,35.17782492561507
858,2024-05-14,402.0,8,30.69670938305432,34.326665575766114,1,0,36.32866026354905,0,2,40.63287406925743
859,2023-10-08,124.0,8,34.26874894176676,87.17380775986965,6,0,43.90935595712356,1,0,43.864360943854784
860,2024-07-01,282.0,19,10.448641964212296,65.01341803948911,0,0,7.839786610199581,0,2,29.899607897785632
861,2023-07-11,262.0,17,28.856338608596577,69.78044076850657,1,0,38.58632979409587,2,0,48.86451690846752
862,2023-11-13,104.0,18,19.399822248532782,35.44330213409586,0,0,16.74133608425756,1,2,25.766014725238325
865,2022-03-27,351.0,10,10.446547311957984,64.40096073811307,6,0,21.65110358642672,0,0,39.03875440262127
866,2022-08-31,423.0,5,19.483964748060597,77.50321555568078,2,0,35.62511728005957,1,1,42.99511970576117
867,2023-11-30,463.0,16,34.45993197001489,43.721664564021886,3,0,28.899927335188742,1,1,48.5476034469008
868,2024-07-29,232.0,12,14.896020314672972,49.62267864910906,0,0,32.75207184410492,1,2,36.70950335288342
869,2022-06-09,321.0,13,28.12066399685146,73.7916185309087,3,0,26.12833994055352,2,1,43.10401968389133
870,2023-06-09,199.0,11,24.379083762415625,84.66412216604301,4,0,10.95295764429672,1,2,29.0809113760752
872,2023-06-25,246.0,12,29.41809076179232,43.1883209293914,6,0,22.85397754049882,2,2,37.13781335307901
873,2022-06-20,342.0,15,14.041813603670066,73.05432748389566,0,0,15.201079343371566,1,2,40.192729233239135
874,2023-10-17,141.0,15,12.065441586481718,87.61006708372472,1,0,10.200126950628428,0,1,21.88699252948757
875,2024-08-28,279.0,17,26.40335045051452,83.09785849083526,2,0,28.188733459746956,2,1,41.135303773637006
877,2024-07-02,435.0,13,13.156344569815335,61.54537317354809,1,1,19.607412582957267,2,2,52.71161371204611
879,2024-01-04,248.0,9,26.439007819450577,51.15615635573149,3,0,21.217731802435004,1,2,39.51362622730128
880,2022-04-06,316.0,17,16.18849889008438,87.34946902324513,2,0,7.749710042883453,1,2,22.70197254309297
881,2023-07-18,164.0,18,16.634685229704864,47.46865486711074,1,1,26.541718608448512,2,2,38.151336012522506
882,2022-08-29,297.0,15,16.31319455188548,30.4026234182436,0,0,40.84179751983113,2,1,56.623388536648456
883,2024-01-13,246.0,6,31.201194778269297,61.92130073905511,5,0,16.049778167502097,2,1,30.218379139431885
884,2024-05-13,354.0,8,19.836196164089788,70.65245673021204,0,0,16.928657795235765,1,1,29.77714463042641
885,2023-07-29,352.0,6,28.10793674191653,89.41253361525729,5,0,15.43285812716269,1,2,33.07424467195734
886,2023-11-22,426.0,5,34.81038501223675,54.93623375444013,2,0,27.866377339933745,1,2,48.93508461708752
887,2023-04-06,471.0,6,10.008312653012236,64.30854981642922,3,1,44.209186126108406,2,1,64.0375468530945
888,2023-07-08,251.0,13,14.794561389796517,68.51159753132131,5,0,7.072837865688984,1,3,22.81852840038222
889,2024-05-07,335.0,15,10.008312653012236,82.67906981909009,1,0,38.66072345147311,0,2,52.082864328960746
891,2022-07-26,251.0,5,29.400005175885735,84.60807820692806,1,0,21.82136489901511,0,3,33.169086838060835
892,2023-01-28,422.0,14,25.94963014483244,67.92538977037454,5,0,19.9751391032358,1,2,41.668751922861
895,2023-02-02,387.0,11,14.36933607068443,82.1366551367487,3,0,44.86612979738412,0,3,52.408320385356205
896,2024-02-06,189.0,11,20.058178117163894,89.97263512314566,1,1,27.46395260785993,0,0,46.17698662709352
900,2024-02-08,285.0,16,22.75274281247063,43.22930608134638,3,0,44.26816484686534,1,1,48.51387017262589
901,2023-10-05,168.0,12,19.68988078706924,51.3024633871175,3,0,5.93411144557839,2,0,25.426105952754007
903,2023-09-05,378.0,18,33.90555476622371,85.71961722089297,1,0,47.93190192851386,0,2,64.82519571776491
904,2024-01-09,351.0,6,27.19710274699788,47.40175161893436,1,0,29.478790007823537,2,0,53.737338828829074
905,2023-07-01,379.0,18,31.28621593878164,52.06401904830659,5,0,23.481916042624977,1,2,37.29872271217137
906,2023-12-27,233.0,11,14.021204348943655,47.71450814937853,2,0,28.27820669685139,1,2,39.95520046793589
908,2023-11-15,264.0,6,19.716319965746173,33.46217570495393,2,0,38.06188566192616,0,1,40.79206756606639
909,2022-04-09,479.0,10,14.020636726954752,34.9324238227069,5,0,10.136298618933443,0,3,32.774029800970766
910,2024-03-15,323.0,18,28.499659667140296,39.43957680010969,4,1,6.209044432022088,1,3,50.19974135139675
